<<<<<<< HEAD
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Caching.Memory.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Configuration.Abstractions.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.DependencyModel.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Logging.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Logging.Abstractions.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Options.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Extensions.Primitives.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Identity.Client.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.Identity.Client.Extensions.Msal.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.Abstractions.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.JsonWebTokens.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.Logging.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.IdentityModel.Tokens.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.OpenApi.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Microsoft.SqlServer.Server.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Mono.TextTemplating.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Swashbuckle.AspNetCore.Swagger.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerGen.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Swashbuckle.AspNetCore.SwaggerUI.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.ClientModel.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.CodeDom.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Composition.AttributedModel.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Composition.Convention.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Composition.Hosting.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Composition.Runtime.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Composition.TypedParts.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Diagnostics.DiagnosticSource.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Formats.Asn1.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.IO.Pipelines.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Memory.Data.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Text.Encodings.Web.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/System.Text.Json.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/de/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/es/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/fr/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/it/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ja/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ko/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/pt-BR/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/ru/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Application.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Domain.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Infrastructure.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Application.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Infrastructure.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Domain.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.csproj.AssemblyReference.cache
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.GeneratedMSBuildEditorConfig.editorconfig
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.AssemblyInfoInputs.cache
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.AssemblyInfo.cs
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.csproj.CoreCompileInputs.cache
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.MvcApplicationPartsAssemblyInfo.cs
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.MvcApplicationPartsAssemblyInfo.cache
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.sourcelink.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets.build.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets.development.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets/msbuild.Api.Microsoft.AspNetCore.StaticWebAssets.props
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets/msbuild.build.Api.props
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets/msbuild.buildMultiTargeting.Api.props
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets/msbuild.buildTransitive.Api.props
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/staticwebassets.pack.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/scopedcss/bundle/Api.styles.css
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.csproj.Up2Date
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/refint/Api.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/Api.genruntimeconfig.cache
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/obj/Debug/net8.0/ref/Api.dll
=======
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/appsettings.Development.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/appsettings.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.deps.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.runtimeconfig.json
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Api.pdb
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Azure.Core.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Azure.Identity.dll
/home/lewisguerrero/Documentos/Proyectos Personales/SCOPE/Services/POS/Api/bin/Debug/net8.0/Humanizer.dll
